<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,0,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,0,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,0,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,0,0.10083160083160084,0.07053941908713693,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,0,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,1,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,1,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,1,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,1,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,1,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,2,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,2,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,2,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,2,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,2,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,3,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,3,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,3,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,3,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,3,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,4,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,4,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,4,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,4,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,4,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,5,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,5,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,5,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,5,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,5,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,6,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,6,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,6,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,6,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,6,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,7,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,7,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,7,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,7,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,7,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,8,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,8,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,8,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,8,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,8,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,9,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,9,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,9,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,9,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,9,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,10,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,10,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,10,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,10,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,10,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,11,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,11,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,11,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,11,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,11,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,12,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,12,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,12,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,12,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,12,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,13,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,13,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,13,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,13,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,13,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,14,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,14,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,14,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,14,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,14,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,15,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,15,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,15,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,15,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,15,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,16,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,16,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,16,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,16,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,16,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,17,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,17,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,17,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,17,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,17,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,18,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,18,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,18,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,18,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,18,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,19,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,19,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,19,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,19,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,19,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,20,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,20,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,20,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,20,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,20,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,21,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,21,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,21,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,21,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,21,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,22,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,22,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,22,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,22,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,22,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,23,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,23,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,23,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,23,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,23,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,24,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,24,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,24,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,24,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,24,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,25,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,25,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,25,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,25,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,25,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,26,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,26,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,26,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,26,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,26,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,27,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,27,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,27,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,27,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,27,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,28,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,28,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,28,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,28,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,28,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,29,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,29,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,29,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,29,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,29,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,30,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,30,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,30,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,30,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,30,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,31,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,31,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,31,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,31,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,31,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,32,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,32,0.10706860706860707,0.1078838174273859,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038688,algorithms.hill_climbing,32,0.104989604989605,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845038256,algorithms.hill_climbing,32,0.10706860706860707,0.058091286307053944,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845037824,algorithms.hill_climbing,32,0.11122661122661123,0.0912863070539419,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4844969056,algorithms.hill_climbing,33,0.11434511434511435,0.08713692946058091,50,ball_mutation
<class 'problems.ANNOP.ANNOP'>,4845039120,algorithms.hill_climbing,33,0.10706860706860707,0.1078838174273859,50,ball_mutation
