<class 'problems.ANNOP.ANNOP'>,4675432808,algorithms.simulated_annealing,0,0.09251559251559252,0.07468879668049792,50,swap_mutation,1.8,0.9
<class 'problems.ANNOP.ANNOP'>,4675424120,algorithms.simulated_annealing,50,0.10187110187110188,0.12448132780082988,50,swap_mutation,0.009276795373176215,0.9
<class 'problems.ANNOP.ANNOP'>,4675366776,algorithms.simulated_annealing,50,0.10602910602910603,0.11203319502074689,50,swap_mutation,0.009276795373176215,0.9
<class 'problems.ANNOP.ANNOP'>,4675423256,algorithms.simulated_annealing,50,0.0997920997920998,0.13278008298755187,50,swap_mutation,0.009276795373176215,0.9
<class 'problems.ANNOP.ANNOP'>,4675432808,algorithms.simulated_annealing,51,0.10291060291060292,0.0912863070539419,50,swap_mutation,0.008349115835858593,0.9
<class 'problems.ANNOP.ANNOP'>,4675423688,algorithms.simulated_annealing,51,0.10395010395010396,0.12863070539419086,50,swap_mutation,0.008349115835858593,0.9
<class 'problems.ANNOP.ANNOP'>,4675424120,algorithms.simulated_annealing,51,0.10187110187110188,0.12448132780082988,50,swap_mutation,0.008349115835858593,0.9
<class 'problems.ANNOP.ANNOP'>,4675423256,algorithms.simulated_annealing,51,0.10083160083160084,0.07053941908713693,50,swap_mutation,0.008349115835858593,0.9
<class 'problems.ANNOP.ANNOP'>,4675366776,algorithms.simulated_annealing,51,0.11434511434511435,0.08713692946058091,50,swap_mutation,0.008349115835858593,0.9
<class 'problems.ANNOP.ANNOP'>,4675432808,algorithms.simulated_annealing,52,0.10291060291060292,0.0912863070539419,50,swap_mutation,0.007514204252272734,0.9
<class 'problems.ANNOP.ANNOP'>,4675423688,algorithms.simulated_annealing,52,0.08835758835758836,0.0912863070539419,50,swap_mutation,0.007514204252272734,0.9
<class 'problems.ANNOP.ANNOP'>,4675424120,algorithms.simulated_annealing,52,0.104989604989605,0.11618257261410789,50,swap_mutation,0.007514204252272734,0.9
<class 'problems.ANNOP.ANNOP'>,4675423256,algorithms.simulated_annealing,52,0.11330561330561331,0.0912863070539419,50,swap_mutation,0.007514204252272734,0.9
<class 'problems.ANNOP.ANNOP'>,4675366776,algorithms.simulated_annealing,52,0.10395010395010396,0.11618257261410789,50,swap_mutation,0.007514204252272734,0.9
<class 'problems.ANNOP.ANNOP'>,4675432808,algorithms.simulated_annealing,53,0.10291060291060292,0.0912863070539419,50,swap_mutation,0.00676278382704546,0.9
<class 'problems.ANNOP.ANNOP'>,4675423688,algorithms.simulated_annealing,53,0.10291060291060292,0.12448132780082988,50,swap_mutation,0.00676278382704546,0.9
<class 'problems.ANNOP.ANNOP'>,4675424120,algorithms.simulated_annealing,53,0.104989604989605,0.11618257261410789,50,swap_mutation,0.00676278382704546,0.9
<class 'problems.ANNOP.ANNOP'>,4675423256,algorithms.simulated_annealing,53,0.11330561330561331,0.0912863070539419,50,swap_mutation,0.00676278382704546,0.9
<class 'problems.ANNOP.ANNOP'>,4675366776,algorithms.simulated_annealing,53,0.10395010395010396,0.11618257261410789,50,swap_mutation,0.00676278382704546,0.9
<class 'problems.ANNOP.ANNOP'>,4675432808,algorithms.simulated_annealing,54,0.104989604989605,0.12448132780082988,50,swap_mutation,0.006086505444340915,0.9
<class 'problems.ANNOP.ANNOP'>,4675423688,algorithms.simulated_annealing,54,0.10291060291060292,0.12448132780082988,50,swap_mutation,0.006086505444340915,0.9
<class 'problems.ANNOP.ANNOP'>,4675424120,algorithms.simulated_annealing,54,0.10187110187110188,0.12448132780082988,50,swap_mutation,0.006086505444340915,0.9
<class 'problems.ANNOP.ANNOP'>,4675423256,algorithms.simulated_annealing,54,0.11330561330561331,0.0912863070539419,50,swap_mutation,0.006086505444340915,0.9
<class 'problems.ANNOP.ANNOP'>,4675366776,algorithms.simulated_annealing,54,0.11434511434511435,0.08713692946058091,50,swap_mutation,0.006086505444340915,0.9
<class 'problems.ANNOP.ANNOP'>,4675432808,algorithms.simulated_annealing,55,0.104989604989605,0.12448132780082988,50,swap_mutation,0.005477854899906823,0.9
<class 'problems.ANNOP.ANNOP'>,4675423688,algorithms.simulated_annealing,55,0.10291060291060292,0.12448132780082988,50,swap_mutation,0.005477854899906823,0.9
<class 'problems.ANNOP.ANNOP'>,4675424120,algorithms.simulated_annealing,55,0.10187110187110188,0.12448132780082988,50,swap_mutation,0.005477854899906823,0.9
<class 'problems.ANNOP.ANNOP'>,4675423256,algorithms.simulated_annealing,55,0.11330561330561331,0.0912863070539419,50,swap_mutation,0.005477854899906823,0.9
<class 'problems.ANNOP.ANNOP'>,4675366776,algorithms.simulated_annealing,55,0.11434511434511435,0.08713692946058091,50,swap_mutation,0.005477854899906823,0.9
<class 'problems.ANNOP.ANNOP'>,4675432808,algorithms.simulated_annealing,56,0.10706860706860707,0.1078838174273859,50,swap_mutation,0.004930069409916141,0.9
<class 'problems.ANNOP.ANNOP'>,4675423688,algorithms.simulated_annealing,56,0.10291060291060292,0.12448132780082988,50,swap_mutation,0.004930069409916141,0.9
<class 'problems.ANNOP.ANNOP'>,4675424120,algorithms.simulated_annealing,56,0.10187110187110188,0.12448132780082988,50,swap_mutation,0.004930069409916141,0.9
<class 'problems.ANNOP.ANNOP'>,4675423256,algorithms.simulated_annealing,56,0.11330561330561331,0.0912863070539419,50,swap_mutation,0.004930069409916141,0.9
<class 'problems.ANNOP.ANNOP'>,4675366776,algorithms.simulated_annealing,56,0.11434511434511435,0.08713692946058091,50,swap_mutation,0.004930069409916141,0.9
<class 'problems.ANNOP.ANNOP'>,4675423688,algorithms.simulated_annealing,57,0.10291060291060292,0.12448132780082988,50,swap_mutation,0.004437062468924527,0.9
<class 'problems.ANNOP.ANNOP'>,4675432808,algorithms.simulated_annealing,57,0.10291060291060292,0.0912863070539419,50,swap_mutation,0.004437062468924527,0.9
<class 'problems.ANNOP.ANNOP'>,4675424120,algorithms.simulated_annealing,57,0.09667359667359668,0.08713692946058091,50,swap_mutation,0.004437062468924527,0.9
<class 'problems.ANNOP.ANNOP'>,4675423256,algorithms.simulated_annealing,57,0.11330561330561331,0.0912863070539419,50,swap_mutation,0.004437062468924527,0.9
<class 'problems.ANNOP.ANNOP'>,4675366776,algorithms.simulated_annealing,57,0.11434511434511435,0.08713692946058091,50,swap_mutation,0.004437062468924527,0.9
<class 'problems.ANNOP.ANNOP'>,4675423688,algorithms.simulated_annealing,58,0.10291060291060292,0.12448132780082988,50,swap_mutation,0.003993356222032074,0.9
<class 'problems.ANNOP.ANNOP'>,4675432808,algorithms.simulated_annealing,58,0.10291060291060292,0.0912863070539419,50,swap_mutation,0.003993356222032074,0.9
<class 'problems.ANNOP.ANNOP'>,4675424120,algorithms.simulated_annealing,58,0.09667359667359668,0.08713692946058091,50,swap_mutation,0.003993356222032074,0.9
<class 'problems.ANNOP.ANNOP'>,4675423256,algorithms.simulated_annealing,58,0.10810810810810811,0.07883817427385892,50,swap_mutation,0.003993356222032074,0.9
<class 'problems.ANNOP.ANNOP'>,4675366776,algorithms.simulated_annealing,58,0.11434511434511435,0.08713692946058091,50,swap_mutation,0.003993356222032074,0.9
<class 'problems.ANNOP.ANNOP'>,4675432808,algorithms.simulated_annealing,59,0.09667359667359668,0.0912863070539419,50,swap_mutation,0.003594020599828867,0.9
<class 'problems.ANNOP.ANNOP'>,4675423688,algorithms.simulated_annealing,59,0.10291060291060292,0.12448132780082988,50,swap_mutation,0.003594020599828867,0.9
<class 'problems.ANNOP.ANNOP'>,4675424120,algorithms.simulated_annealing,59,0.09667359667359668,0.08713692946058091,50,swap_mutation,0.003594020599828867,0.9
<class 'problems.ANNOP.ANNOP'>,4675423256,algorithms.simulated_annealing,59,0.10810810810810811,0.07883817427385892,50,swap_mutation,0.003594020599828867,0.9
<class 'problems.ANNOP.ANNOP'>,4675366776,algorithms.simulated_annealing,59,0.11434511434511435,0.08713692946058091,50,swap_mutation,0.003594020599828867,0.9
<class 'problems.ANNOP.ANNOP'>,4675432808,algorithms.simulated_annealing,60,0.0997920997920998,0.11203319502074689,50,swap_mutation,0.0032346185398459803,0.9
<class 'problems.ANNOP.ANNOP'>,4675423688,algorithms.simulated_annealing,60,0.11122661122661123,0.08713692946058091,50,swap_mutation,0.0032346185398459803,0.9
<class 'problems.ANNOP.ANNOP'>,4675424120,algorithms.simulated_annealing,60,0.09667359667359668,0.08713692946058091,50,swap_mutation,0.0032346185398459803,0.9
<class 'problems.ANNOP.ANNOP'>,4675423256,algorithms.simulated_annealing,60,0.10810810810810811,0.07883817427385892,50,swap_mutation,0.0032346185398459803,0.9
<class 'problems.ANNOP.ANNOP'>,4675366776,algorithms.simulated_annealing,60,0.11434511434511435,0.08713692946058091,50,swap_mutation,0.0032346185398459803,0.9
<class 'problems.ANNOP.ANNOP'>,4675432808,algorithms.simulated_annealing,61,0.11330561330561331,0.07883817427385892,50,swap_mutation,0.0029111566858613823,0.9
<class 'problems.ANNOP.ANNOP'>,4675423688,algorithms.simulated_annealing,61,0.11122661122661123,0.08713692946058091,50,swap_mutation,0.0029111566858613823,0.9
<class 'problems.ANNOP.ANNOP'>,4675424120,algorithms.simulated_annealing,61,0.104989604989605,0.0912863070539419,50,swap_mutation,0.0029111566858613823,0.9
<class 'problems.ANNOP.ANNOP'>,4675423256,algorithms.simulated_annealing,61,0.11122661122661123,0.0912863070539419,50,swap_mutation,0.0029111566858613823,0.9
<class 'problems.ANNOP.ANNOP'>,4675366776,algorithms.simulated_annealing,61,0.11434511434511435,0.08713692946058091,50,swap_mutation,0.0029111566858613823,0.9
<class 'problems.ANNOP.ANNOP'>,4675432808,algorithms.simulated_annealing,62,0.11330561330561331,0.07883817427385892,50,swap_mutation,0.002620041017275244,0.9
<class 'problems.ANNOP.ANNOP'>,4675423688,algorithms.simulated_annealing,62,0.11122661122661123,0.08713692946058091,50,swap_mutation,0.002620041017275244,0.9
<class 'problems.ANNOP.ANNOP'>,4675424120,algorithms.simulated_annealing,62,0.104989604989605,0.0912863070539419,50,swap_mutation,0.002620041017275244,0.9
<class 'problems.ANNOP.ANNOP'>,4675423256,algorithms.simulated_annealing,62,0.11122661122661123,0.0912863070539419,50,swap_mutation,0.002620041017275244,0.9
<class 'problems.ANNOP.ANNOP'>,4675366776,algorithms.simulated_annealing,62,0.11434511434511435,0.08713692946058091,50,swap_mutation,0.002620041017275244,0.9
<class 'problems.ANNOP.ANNOP'>,4675432808,algorithms.simulated_annealing,63,0.11330561330561331,0.07883817427385892,50,swap_mutation,0.0023580369155477197,0.9
<class 'problems.ANNOP.ANNOP'>,4675423688,algorithms.simulated_annealing,63,0.11122661122661123,0.08713692946058091,50,swap_mutation,0.0023580369155477197,0.9
<class 'problems.ANNOP.ANNOP'>,4675424120,algorithms.simulated_annealing,63,0.10602910602910603,0.07883817427385892,50,swap_mutation,0.0023580369155477197,0.9
<class 'problems.ANNOP.ANNOP'>,4675423256,algorithms.simulated_annealing,63,0.11122661122661123,0.0912863070539419,50,swap_mutation,0.0023580369155477197,0.9
<class 'problems.ANNOP.ANNOP'>,4675366776,algorithms.simulated_annealing,63,0.11434511434511435,0.08713692946058091,50,swap_mutation,0.0023580369155477197,0.9
<class 'problems.ANNOP.ANNOP'>,4675423688,algorithms.simulated_annealing,64,0.11122661122661123,0.08713692946058091,50,swap_mutation,0.0021222332239929477,0.9
<class 'problems.ANNOP.ANNOP'>,4675432808,algorithms.simulated_annealing,64,0.11330561330561331,0.07883817427385892,50,swap_mutation,0.0021222332239929477,0.9
<class 'problems.ANNOP.ANNOP'>,4675424120,algorithms.simulated_annealing,64,0.10602910602910603,0.07883817427385892,50,swap_mutation,0.0021222332239929477,0.9
<class 'problems.ANNOP.ANNOP'>,4675423256,algorithms.simulated_annealing,64,0.11330561330561331,0.0912863070539419,50,swap_mutation,0.0021222332239929477,0.9
<class 'problems.ANNOP.ANNOP'>,4675366776,algorithms.simulated_annealing,64,0.11434511434511435,0.08713692946058091,50,swap_mutation,0.0021222332239929477,0.9
<class 'problems.ANNOP.ANNOP'>,4675423688,algorithms.simulated_annealing,65,0.11122661122661123,0.08713692946058091,50,swap_mutation,0.001910009901593653,0.9
<class 'problems.ANNOP.ANNOP'>,4675432808,algorithms.simulated_annealing,65,0.11330561330561331,0.07883817427385892,50,swap_mutation,0.001910009901593653,0.9
<class 'problems.ANNOP.ANNOP'>,4675424120,algorithms.simulated_annealing,65,0.104989604989605,0.0912863070539419,50,swap_mutation,0.001910009901593653,0.9
<class 'problems.ANNOP.ANNOP'>,4675423256,algorithms.simulated_annealing,65,0.11330561330561331,0.0912863070539419,50,swap_mutation,0.001910009901593653,0.9
<class 'problems.ANNOP.ANNOP'>,4675366776,algorithms.simulated_annealing,65,0.11434511434511435,0.08713692946058091,50,swap_mutation,0.001910009901593653,0.9
<class 'problems.ANNOP.ANNOP'>,4675423688,algorithms.simulated_annealing,66,0.11122661122661123,0.08713692946058091,50,swap_mutation,0.0017190089114342878,0.9
<class 'problems.ANNOP.ANNOP'>,4675432808,algorithms.simulated_annealing,66,0.11330561330561331,0.07883817427385892,50,swap_mutation,0.0017190089114342878,0.9
<class 'problems.ANNOP.ANNOP'>,4675424120,algorithms.simulated_annealing,66,0.104989604989605,0.0912863070539419,50,swap_mutation,0.0017190089114342878,0.9
<class 'problems.ANNOP.ANNOP'>,4675423256,algorithms.simulated_annealing,66,0.11330561330561331,0.0912863070539419,50,swap_mutation,0.0017190089114342878,0.9
<class 'problems.ANNOP.ANNOP'>,4675366776,algorithms.simulated_annealing,66,0.11434511434511435,0.08713692946058091,50,swap_mutation,0.0017190089114342878,0.9
<class 'problems.ANNOP.ANNOP'>,4675423688,algorithms.simulated_annealing,67,0.11122661122661123,0.08713692946058091,50,swap_mutation,0.001547108020290859,0.9
<class 'problems.ANNOP.ANNOP'>,4675432808,algorithms.simulated_annealing,67,0.11330561330561331,0.07883817427385892,50,swap_mutation,0.001547108020290859,0.9
<class 'problems.ANNOP.ANNOP'>,4675424120,algorithms.simulated_annealing,67,0.10602910602910603,0.07883817427385892,50,swap_mutation,0.001547108020290859,0.9
<class 'problems.ANNOP.ANNOP'>,4675423256,algorithms.simulated_annealing,67,0.11330561330561331,0.0912863070539419,50,swap_mutation,0.001547108020290859,0.9
<class 'problems.ANNOP.ANNOP'>,4675366776,algorithms.simulated_annealing,67,0.11434511434511435,0.08713692946058091,50,swap_mutation,0.001547108020290859,0.9
<class 'problems.ANNOP.ANNOP'>,4675423688,algorithms.simulated_annealing,68,0.11122661122661123,0.08713692946058091,50,swap_mutation,0.001392397218261773,0.9
<class 'problems.ANNOP.ANNOP'>,4675432808,algorithms.simulated_annealing,68,0.11330561330561331,0.07883817427385892,50,swap_mutation,0.001392397218261773,0.9
<class 'problems.ANNOP.ANNOP'>,4675424120,algorithms.simulated_annealing,68,0.104989604989605,0.0912863070539419,50,swap_mutation,0.001392397218261773,0.9
<class 'problems.ANNOP.ANNOP'>,4675423256,algorithms.simulated_annealing,68,0.11330561330561331,0.0912863070539419,50,swap_mutation,0.001392397218261773,0.9
<class 'problems.ANNOP.ANNOP'>,4675366776,algorithms.simulated_annealing,68,0.11434511434511435,0.08713692946058091,50,swap_mutation,0.001392397218261773,0.9
<class 'problems.ANNOP.ANNOP'>,4675423688,algorithms.simulated_annealing,69,0.11122661122661123,0.08713692946058091,50,swap_mutation,0.0012531574964355957,0.9
<class 'problems.ANNOP.ANNOP'>,4675432808,algorithms.simulated_annealing,69,0.11330561330561331,0.07883817427385892,50,swap_mutation,0.0012531574964355957,0.9
<class 'problems.ANNOP.ANNOP'>,4675424120,algorithms.simulated_annealing,69,0.11330561330561331,0.0912863070539419,50,swap_mutation,0.0012531574964355957,0.9
<class 'problems.ANNOP.ANNOP'>,4675423256,algorithms.simulated_annealing,69,0.11330561330561331,0.0912863070539419,50,swap_mutation,0.0012531574964355957,0.9
<class 'problems.ANNOP.ANNOP'>,4675366776,algorithms.simulated_annealing,69,0.11434511434511435,0.08713692946058091,50,swap_mutation,0.0012531574964355957,0.9
<class 'problems.ANNOP.ANNOP'>,4675423688,algorithms.simulated_annealing,70,0.11122661122661123,0.08713692946058091,50,swap_mutation,0.0011278417467920363,0.9
<class 'problems.ANNOP.ANNOP'>,4675432808,algorithms.simulated_annealing,70,0.11330561330561331,0.07883817427385892,50,swap_mutation,0.0011278417467920363,0.9
<class 'problems.ANNOP.ANNOP'>,4675424120,algorithms.simulated_annealing,70,0.11330561330561331,0.0912863070539419,50,swap_mutation,0.0011278417467920363,0.9
<class 'problems.ANNOP.ANNOP'>,4675423256,algorithms.simulated_annealing,70,0.11330561330561331,0.0912863070539419,50,swap_mutation,0.0011278417467920363,0.9
<class 'problems.ANNOP.ANNOP'>,4675366776,algorithms.simulated_annealing,70,0.11434511434511435,0.08713692946058091,50,swap_mutation,0.0011278417467920363,0.9
<class 'problems.ANNOP.ANNOP'>,4675423688,algorithms.simulated_annealing,71,0.11122661122661123,0.08713692946058091,50,swap_mutation,0.0010150575721128328,0.9
<class 'problems.ANNOP.ANNOP'>,4675432808,algorithms.simulated_annealing,71,0.11330561330561331,0.07883817427385892,50,swap_mutation,0.0010150575721128328,0.9
<class 'problems.ANNOP.ANNOP'>,4675424120,algorithms.simulated_annealing,71,0.11330561330561331,0.0912863070539419,50,swap_mutation,0.0010150575721128328,0.9
<class 'problems.ANNOP.ANNOP'>,4675423256,algorithms.simulated_annealing,71,0.11330561330561331,0.0912863070539419,50,swap_mutation,0.0010150575721128328,0.9
<class 'problems.ANNOP.ANNOP'>,4675366776,algorithms.simulated_annealing,71,0.11434511434511435,0.08713692946058091,50,swap_mutation,0.0010150575721128328,0.9
<class 'problems.ANNOP.ANNOP'>,4675423688,algorithms.simulated_annealing,72,0.11122661122661123,0.08713692946058091,50,swap_mutation,0.0009135518149015495,0.9
<class 'problems.ANNOP.ANNOP'>,4675432808,algorithms.simulated_annealing,72,0.11330561330561331,0.07883817427385892,50,swap_mutation,0.0009135518149015495,0.9
<class 'problems.ANNOP.ANNOP'>,4675424120,algorithms.simulated_annealing,72,0.11330561330561331,0.0912863070539419,50,swap_mutation,0.0009135518149015495,0.9
<class 'problems.ANNOP.ANNOP'>,4675423256,algorithms.simulated_annealing,72,0.11330561330561331,0.0912863070539419,50,swap_mutation,0.0009135518149015495,0.9
<class 'problems.ANNOP.ANNOP'>,4675366776,algorithms.simulated_annealing,72,0.11434511434511435,0.08713692946058091,50,swap_mutation,0.0009135518149015495,0.9
<class 'problems.ANNOP.ANNOP'>,4675423688,algorithms.simulated_annealing,73,0.11122661122661123,0.08713692946058091,50,swap_mutation,0.0008221966334113946,0.9
<class 'problems.ANNOP.ANNOP'>,4675432808,algorithms.simulated_annealing,73,0.11330561330561331,0.07883817427385892,50,swap_mutation,0.0008221966334113946,0.9
<class 'problems.ANNOP.ANNOP'>,4675424120,algorithms.simulated_annealing,73,0.11330561330561331,0.0912863070539419,50,swap_mutation,0.0008221966334113946,0.9
<class 'problems.ANNOP.ANNOP'>,4675423256,algorithms.simulated_annealing,73,0.11330561330561331,0.0912863070539419,50,swap_mutation,0.0008221966334113946,0.9
<class 'problems.ANNOP.ANNOP'>,4675366776,algorithms.simulated_annealing,73,0.11434511434511435,0.08713692946058091,50,swap_mutation,0.0008221966334113946,0.9
<class 'problems.ANNOP.ANNOP'>,4675432808,algorithms.simulated_annealing,74,0.11330561330561331,0.07883817427385892,50,swap_mutation,0.0007399769700702552,0.9
<class 'problems.ANNOP.ANNOP'>,4675423688,algorithms.simulated_annealing,74,0.11122661122661123,0.08713692946058091,50,swap_mutation,0.0007399769700702552,0.9
<class 'problems.ANNOP.ANNOP'>,4675424120,algorithms.simulated_annealing,74,0.11330561330561331,0.0912863070539419,50,swap_mutation,0.0007399769700702552,0.9
<class 'problems.ANNOP.ANNOP'>,4675423256,algorithms.simulated_annealing,74,0.11330561330561331,0.0912863070539419,50,swap_mutation,0.0007399769700702552,0.9
<class 'problems.ANNOP.ANNOP'>,4675366776,algorithms.simulated_annealing,74,0.11434511434511435,0.08713692946058091,50,swap_mutation,0.0007399769700702552,0.9
<class 'problems.ANNOP.ANNOP'>,4675432808,algorithms.simulated_annealing,75,0.11330561330561331,0.07883817427385892,50,swap_mutation,0.0006659792730632297,0.9
