<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,0,0.09667359667359668,0.08713692946058091
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,1,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,2,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,3,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,4,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,5,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,6,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,7,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,8,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,9,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,10,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,11,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,12,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,13,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,14,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,15,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,16,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,17,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,18,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,19,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,20,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,21,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,22,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,23,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,24,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,25,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,26,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,27,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,28,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,29,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,30,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,31,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,32,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,33,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,34,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,35,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,36,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,37,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,38,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,39,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,40,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,41,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,42,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,43,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,44,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,45,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,46,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,47,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,48,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,49,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,50,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,51,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,52,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,53,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,54,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,55,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,56,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,57,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,58,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,59,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,60,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,61,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,62,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,63,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,64,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,65,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,66,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,67,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,68,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,69,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,70,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,71,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,72,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,73,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,74,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,75,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,76,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,77,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,78,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,79,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,80,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,81,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,82,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,83,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,84,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,85,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,86,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,87,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,88,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,89,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,90,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,91,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,92,0.10810810810810811,0.04564315352697095
<class 'problems.ANNOP.ANNOP'>,112179042416,algorithms.random_search,93,0.10810810810810811,0.04564315352697095
